21.478204082,28.8487399486,-3.04059174752,0
21.1777893528,28.8167963962,-3.03939647321,0
21.1777893528,28.8167963962,-3.03939647321,0
21.0793288559,28.8073174984,-3.03949117189,0
21.0793288559,28.8073174984,-3.03949117189,0
21.0793288559,28.8073174984,-3.03949117189,0
21.0793288559,28.8073174984,-3.03949117189,0
21.0793288559,28.8073174984,-3.03949117189,0
20.9781205052,28.7965275639,-3.03824198776,0
20.9781205052,28.7965275639,-3.03824198776,0
20.9781205052,28.7965275639,-3.03824198776,0
20.9781205052,28.7965275639,-3.03824198776,0
20.9781205052,28.7965275639,-3.03824198776,0
20.9781205052,28.7965275639,-3.03824198776,0
20.5798727126,28.7502608683,-3.0378959479,0
20.5798727126,28.7502608683,-3.0378959479,0
20.5798727126,28.7502608683,-3.0378959479,0
20.4783902037,28.7376567988,-3.03759629054,0
20.4783902037,28.7376567988,-3.03759629054,0
20.4783902037,28.7376567988,-3.03759629054,0
20.4783902037,28.7376567988,-3.03759629054,0
20.4783902037,28.7376567988,-3.03759629054,0
20.4783902037,28.7376567988,-3.03759629054,0
20.4783902037,28.7376567988,-3.03759629054,0
20.3753513542,28.7268972453,-3.03739249924,0
20.3753513542,28.7268972453,-3.03739249924,0
20.3753513542,28.7268972453,-3.03739249924,0
19.6124031484,28.4328833484,-2.43584933331,0
19.3858168468,26.5336123081,-1.67643117434,0
19.3858168468,26.5336123081,-1.67643117434,0
19.291610415,25.682216867,-1.67744775191,0
19.26857444,25.4747403419,-1.67787204941,0
19.26857444,25.4747403419,-1.67787204941,0
19.26857444,25.4747403419,-1.67787204941,0
19.3548124635,25.0510089366,-0.823667968567,0
19.7345726025,24.7439276328,-0.0948749332887,0
20.749957034,24.6475214188,-0.0912415351212,0
21.7590516243,24.5549716159,-0.0891245391858,0
21.8638810982,24.5464786162,-0.0879693915507,0
21.8638810982,24.5464786162,-0.0879693915507,0
21.8638810982,24.5464786162,-0.0879693915507,0
21.8638810982,24.5464786162,-0.0879693915507,0
22.9667804991,24.2192477868,-0.617042519386,0
23.013148051,23.9075662059,-1.39937204386,0
23.1523080669,22.9817425775,-1.40437677375,0
23.2970976784,21.9797429751,-1.40805520854,0
23.4592135687,20.9762360849,-1.41024444226,0
22.9608577528,20.2546655843,-3.06471873727,0
22.3498815326,20.2089791795,-3.06403681469,0
21.8528552688,20.1711728897,-3.06428544461,0
19.557181736,20.3191560641,1.90572749482,0
19.3762320009,20.9702356224,1.66570070128,0
19.3037215152,21.8820802154,1.66480885952,0
19.2345940283,22.6817119723,1.66532087957,0
19.0923074223,23.9612395136,2.18272968231,0
19.0923074223,23.9612395136,2.18272968231,0
19.0923074223,23.9612395136,2.18272968231,0
19.0923074223,23.9612395136,2.18272968231,0
18.2597967616,24.4706544249,3.0285285731,0
17.5544985085,24.5312207631,3.03134190063,0
16.7483859218,24.6173538689,3.03265949025,0
15.8445867832,24.7121682334,3.03211945389,0
14.8605620566,24.4379175865,-2.56660434724,0
14.3071752629,24.0427574846,-2.19267918955,0
14.3071752629,24.0427574846,-2.19267918955,0
14.3071752629,24.0427574846,-2.19267918955,0
14.3071752629,24.0427574846,-2.19267918955,0
14.3071752629,24.0427574846,-2.19267918955,0
13.4594785889,22.891174778,-2.127604936,0
13.4594785889,22.891174778,-2.127604936,0
13.4594785889,22.891174778,-2.127604936,0
13.4076058904,22.801463275,-2.06383287986,0
13.4076058904,22.801463275,-2.06383287986,0
13.4076058904,22.801463275,-2.06383287986,0
13.4076058904,22.801463275,-2.06383287986,0
13.4076058904,22.801463275,-2.06383287986,0
13.3607658034,22.709887665,-2.06415159851,0
13.3607658034,22.709887665,-2.06415159851,0
13.3607658034,22.709887665,-2.06415159851,0
13.3607658034,22.709887665,-2.06415159851,0
12.4205139892,20.8889388669,-2.00681452883,0
11.892917507,19.7650813436,-2.00947191106,0
11.3806606806,18.6685296703,-2.14895512636,0
10.7675741028,17.718741979,-2.26672385834,0
10.0348901327,16.5719691515,-1.70254879454,0
9.94681800458,15.8806873645,-1.70210948395,0
9.84966274866,15.0885561882,-1.7006221489,0
9.55948243152,12.5055293033,-1.44780209401,0
9.78029637199,11.9532318949,-1.20463472386,0
10.3328220805,11.8771633316,-0.0220972308215,0
11.0370962429,11.7999702805,-0.114019766869,0
11.747126057,11.7177472423,-0.114892431149,0
12.9559276698,11.5802668223,0.405606391646,0
13.5022773501,11.8391214742,0.80702501815,0
13.970603908,12.3455148405,1.41234958271,0
13.9846314794,13.570240568,1.62614792961,0
13.7496705515,14.8303388664,2.18714721345,0
13.6542259637,14.8617516496,2.82411752006,0
13.5561834784,14.8927949766,2.82521552912,0
13.5561834784,14.8927949766,2.82521552912,0
13.5561834784,14.8927949766,2.82521552912,0
13.5561834784,14.8927949766,2.82521552912,0
13.5561834784,14.8927949766,2.82521552912,0
13.5561834784,14.8927949766,2.82521552912,0
13.5561834784,14.8927949766,2.82521552912,0
13.4577215798,14.9270969464,2.82605023757,0
12.6847913238,15.1690008911,-3.04641965449,0
11.302804817,15.0477689647,-3.08530885666,0
10.2706325062,14.9935661848,-3.08419076253,0
9.82934513779,15.0957608051,1.89545945798,0
9.79697767808,15.1901978293,1.89558036601,0
9.79697767808,15.1901978293,1.89558036601,0
9.79697767808,15.1901978293,1.89558036601,0
9.70837068605,16.8888381927,1.57063295066,0
9.9854624019,17.5016573191,0.0432668443588,0
11.3112463613,17.5437860205,0.0360870536308,0
12.3215160394,17.5782170614,0.034406063164,0
13.0112743222,17.9846917098,1.58976461999,0
13.0185476574,17.6808917912,1.59107081467,0
